MTL,MTL5573,"Intrinsically safe, 1ch Temperature converter, RTD / THC",[1]
Crouse-Hinds,GHG2640020R0001^,SAFETY SWITCH 80A-3P 1S+1OE-G 2SJ50Y+..,[0]
Crouse-Hinds,GHG2640020R0006^,SAFETY SWITCH 80A-4P 1S+1OE-G 2SJ32Y,[0]
Crouse-Hinds,GHG2650010R0005^,SAFETY SWITCH 125A-4P 1S+1NC-G 2SJ40Y,[0]
Crouse-Hinds,GHG5113304R0001^,COUPLER 16A-3POL-4H D 8-17MM,[0]
Crouse-Hinds,GHG5114304R0002^,WALL SOCKET 16A-3P-4H M20 OHNE VERSCHR.,[0]
Crouse-Hinds,GHG5114306R0002^,WALL SOCKET 16A-3POL-6H 2VJ20U + KLEMME,[0]
Crouse-Hinds,GHG5114406R0001^,WALL SOCKET 16A-4POL-6H 1SJ25U 1VJ25U,[0]
Crouse-Hinds,GHG5117304R0001^,PLUG 16A-3POL-4H D 8-17MM,[0]
Crouse-Hinds,GHG5117306R0001^,PLUG 16A-3POL-6H/230V D 8-17MM,[0]
Crouse-Hinds,GHG5117406R0001^,PLUG 16A-4POL-6H/400V D 8-21MM,[0]
Crouse-Hinds,GHG5127406R0001^,PLUG 32A-4P- 6H/415V SW Z1 D12-28,[0]
Crouse-Hinds,GHG5134300R0001^,WALL SOCKET 16A-3POL-24V 1SJ25U 1VJ25U,[0]
Crouse-Hinds,GHG2622601R0001^,SAFETY SWITCH 20A-6P 1S+1OE-G 4SJ32Y+..,[0]
Crouse-Hinds,GHG2732000R0003^,ON-OFF SWITCH 2-POL 2M20 Y hole,[0]
Crouse-Hinds,GHG5113306R0001^,COUPLER 16A-3POL-6H/250V D 8-17MM,[0]
Crouse-Hinds,GHG5133300R0001^,COUPLER 16A-3POL-24V D 9-17MM,[0]
MTL,MTL4544,"MTL4544/s Repeater Power Supply 2-channel, 4/20mA, HART®, 2- or 3- wire transmitters",[5]
MTL,MTL5510,MTL5500. Digital input isolator. Switch/proximity detector. 4 channel. 4 x proximity switch. 4 x solid state. LFD. Supply 20...35V DC,[2]
MTL,MTL5513,MTL5500. Digital input isolator. Switch/proximity detector. 2 channel. 2 x proximity switch. 2 x solid state. LFD. Supply 20...35V DC,[0]
MTL,MTL5514,MTL5500. Digital input isolator. Switch/proximity detector. 1 channel. 1 x proximity switch. LFD. Supply 20...35V DC,[2]
MTL,MTL5516C,MTL5500. Digital input isolator. Switch/proximity detector. 2 channel. Hazardous 2xproximity switch. Safety 2xrelay. LFD. Supply 20...35V DC,[0]
MTL,MTL5517,"MTL5517. SWITCH/ PROXIMITY. DETECTOR INTERFACE. 2-channel, line fault detection, phase reversal",[5]
MTL,MTL5521,MTL5500. Digital output isolator. Solenoid/alarm driver. 1 channel. Hazardous 24V DC (IIC). Safety 24V DC switched. Loop powered,[22]
MTL,MTL5522,MTL5500. Digital output isolator. Solenoid/alarm driver. 1 channel. Hazardous 24V DC (IIB). Safety 24V DC switched. Loop powered,[8]
MTL,MTL5525,"MTL5525 Solenoid/Alarm Driver switch operated with override, IIC, low power",[10]
MTL,MTL5526^,MTL5526 Switch-Operated Relay 2–channel IS–output,[0]
MTL,MTL5531,Vibration Transducer Isolator - MTL5500. Vibration transducer (2/3 wire). Monitoring system. 20...35V DC,[2]
MTL,MTL5532,MTL5532 Pulse Isolator pulse & 4/20mA current outputs,[0]
MTL,MTL5541,MTL5500. Analogue input isolator. Repeater Power supply. 1 channel. Hazardous 4-20mA 2/3 wire. Safety 4-20mA. HART. Supply 20...35V DC,[54]
MTL,MTL5541S,"MTL5541/s REPEATER POWER SUPPLY 4/20mA, HART®, 2- or 3-wire transmitters",[2]
MTL,MTL5544,MTL5500. Analogue input isolator. Repeater Power supply. 2 channel. Hazardous 2 x 4-20mA 2/3 wire. Safety 4-20mA. HART. Supply 20...35V DC,[14]
MTL,MTL5544D,"MTL5544D REPEATER POWER SUPPLY single channel, 4/20mA, HART® for 2- or 3-wire transmitters, two outputs",[8]
MTL,MTL5544S,"MTL5544/s Repeater power supply 2-channel, 4/20mA, HART®, 2- or 3- wire transmitters",[3]
MTL,MTL5546,MTL5500. Analogue output isolator. Isolating driver. 1 channel. Hazardous 4-20mA. Safety 4-20mA. Supply 20...35V DC,[8]
MTL,MTL5546Y,MTL5546/Y isolating driver for 4–20mA HART® valve positioners with line fault detection,[2]
MTL,MTL5549^,MTL5500. Analogue output isolator. Isolating driver. 2 channel. Hazardous 2x 4-20mA. Safety 2x 4-20mA. Supply 20...35V DC,[0]
MTL,MTL5561,Fire and Smoke Detector - MTL5500. 2 channel. Hazardous 2 x 1...40mA. Safety 2 x 1...40mA. Loop-powered,[1]
MTL,MTL5575,TEMPERATURE CONVERTER + ALARM,[4]
MTL,MTL5576-RTD^,MTL5581 MILLIVOLT/THERMOCOUPLE ISOLATOR for low-level signals,[0]
MTL,MTL5582^,MTL5582 Resistance Isolator to repeat RTD signals,[0]
MTL,ERB57S^,"MTL5500 Series DIN rail isolating IS interface units, earth rail mounting bracket, straight",[0]
MTL,ERL7^,"MTL700 Series shunt-diode safety barriers, earth rail, plated, 1m length",[0]
MTL,IMB57^,MTL7700 Series accessories. Insulating mounting block. One required at each end of a tagging strip/earth rail. Suitable for lowprofile (7.5mm) and high-profile (15mm) symmetrical DIN rail.,[0]
MTL,ISP7000,MTL7700 Series accessories. Insulating Spacers. Attached to the base of a DIN rail at either end or at intervals (depending upon DIN rail length) to isolate the IS earth from a structural earth.,[37]
MTL,MCK45,MTL4500 Series. Backplane mounting clips. 16 x strip of two.,[1]
MTL,MPA5500,"MTL5500 Series DIN rail isolating IS interface units, Single module mains power supply",[3]
MTL,PC951^,MTL951 Series Optional Plug Cap,[0]
MTL,PCS45,"MTL4500 Series backplane mounting isolating IS interfaces, config. Software CD for MTL4532/73/75/76",[1]
MTL,MTL5514D,"MTL5514D SWITCH/ PROXIMITY DETECTOR INTERFACE 1-CHANNEL, DUAL OUTPUT, LFD, PHASE REVERSAL",[2]
Crouse-Hinds,GHG5114506R0001^,WALL SOCKET 16A-5POL-6H 1SJ25U 1VJ25U,[0]
Crouse-Hinds,GHG2622301R0002^,EMERGENCY STOP 20A-3P+1S 2SJ32Y 1SJ25Y,[0]
Crouse-Hinds,GHG5114506R3001^,WALL SOCKET 16A-5POL-6H int brass plate,[0]
Crouse-Hinds,GHG5117506R0001^,PLUG 16A-5POL-6H/400V D 8-21MM,[0]
MTL,CP951M^,Crimp plug contact for wire size 1.01-1.5mm2 (pack of 10),[0]
MTL,MTL5511,MTL5500. Digital input isolator. Switch/proximity detector. 1 channel. Hazardous proximity switch. Safety relay. LFD. Supply 20...35V DC,[8]
MTL,TAG57^,"MTL5500 Series DIN rail isolating IS interface units, tagging strip, 1m",[0]
Kopex,HAMM0404G1^,"Liquid Tight Fitting for Conduit, ATEX Flameproof G1 Gland, Straight with External Male Thread, Conduit Size 20mm, M20 Thread, CSA, Group I & II, Zones 1, 2, 21 and 22, Class I Div2 ABCD, Class II Div1 EFG, Nickel Plated Brass with Epoxy Resin Barrier",[0]
MTL,MTL4511^,MTL4500. Digital input isolator. Switch/proximity detector. 1 channel. Hazardous proximity switch. Safety relay. LFD. Supply 20...35V DC,[0]
MTL,MTL4516,MTL5500. Digital input isolator. Switch/proximity detector. 2 channel. Hazardous 2xproximity switch. Safety 2xrelay. LFD. Supply 20...35V DC,[2]
MTL,MTL4541^,MTL4500. Analogue input isolator. Repeater Power supply. 1 channel. Hazardous 4-20mA 2/3 wire. Safety 4-20mA. HART. Supply 20...35V DC,[0]
MTL,MTL4541B,MTL4500. Analogue input isolator. Repeater Power supply. 1 channel. Hazardous 4-20mA 2/3 wire. Safety 4-20mA. HART. Supply 20...35V DC. Adapted for MTL 4041B substitution on legacy backplanes,[0]
MTL,MTL7741,"MTL7700. Digital input barrier. Switch/proximity input. Safety 10V, 19mA",[5]
MTL,MTL7743,"MTL7700. Digital input barrier. Switch/proximity input. 2 channel. Safety 10V, 19mA",[12]
MTL,MTL7755AC,"MTL7700. Analogue input barrier. Low level. 2/3 wire. RTD floating. Safety 3V, 10ohm, 300mA",[25]
MTL,MTL7756AC,"MTL7700. Analogue input barrier. Low level. 3 wire. RTD grounded. Safety 3V, 10ohm, 300mA",[5]
MTL,MTL7760AC,"MTL7700. Analogue input barrier. Low level. AC/DC sensor & thermocouple. Safety 10V, 50ohm, 200mA",[24]
MTL,MTL7761AC,"MTL7700. Strain guage bridge barrier. Single strain guage bridge. Safety 9V, 90ohm, 100mA",[17]
MTL,MTL7761PAC^,"MTL7700. Strain guage bridge barrier. Double strain guage bridge. Safety 9V, 350ohm, 26mA",[0]
MTL,MTL7764AC,"MTL7700. Strain guage bridge barrier. Single strain guage bridge. Safety 12V, 1000ohm, 12mA",[5]
MTL,MTL7765AC,"MTL7700. Analogue input barrier. Low level. AC/DC sensor & thermocouple. Safety 15V, 100ohm, 150mA",[3]
MTL,MTL7766PAC,"MTL7700. Strain guage bridge barrier. Double strain guage bridge. Safety 12V, 75ohm, 157mA",[4]
MTL,MTL7778AC^,"MTL7700. Analogue input barrier. Low level. AC/DC sensor & thermocouple. Safety 28V, 600ohm, 47mA",[0]
MTL,MTL7796-,"MTL7700. Analogue input barrier. Vibration probes. Safety 26V, 300ohm, 87mA",[0]
MTL,MTL7796+^,"MTL7700. Analogue input barrier. Vibration probes. Safety 26V, 300ohm, 87mA",[0]
MTL,MTL7706+,"MTL7700. Analogue input barrier. High level. 2 wire. Transmitter. Safety 28V, 300ohm, 93mA. Supply 35V DC max",[3]
MTL,MTL7707+^,"MTL7700. Digital output barrier. Switch. Safety 28V, 300ohm, 93mA.",[0]
MTL,MTL7715+,MTL7700 Series shunt-diode safety barriers 15V +ve 100ohm,[10]
MTL,MTL7728+,"MTL7700. Digital output barrier. Controller/solenoid. Safety 28V, 300ohm, 93mA.",[60]
MTL,MTL7764+^,"MTL7700 Series shunt-diode safety barriers, 2ch 12V +ve 1Kohm",[0]
MTL,MTL7767+,"MTL7700. Positive DC system barrier. 6V/12V DC systems. Safety 15V, 100ohm, 150mA",[3]
MTL,MTL7779+,MTL7700 Series shunt-diode safety barriers 2ch 28V +ve 300ohm,[2]
MTL,MTL7787+,"MTL7700. Digital input/output, Analogue input/output barrier. . Transmitter/controller/switch. 2 wire. Safety 28V, 300ohm, 93mA",[59]
MTL,MTL7787P+^,"MTL7700. Digital input/output, Analogue input/output barrier. . Transmitter/controller/switch. 2 wire. Safety 28V, 234ohm, 119mA",[0]
MTL,MTL7788+,"MTL7700 Series shunt-diode safety barriers, 28V +ve 300ohm, 10V 50ohm return.",[3]
MTL,MTL7789+^,"MTL7700. Digital input barrier. 2 channel switch. Safety 28V, 300ohm, 93mA",[0]
Crouse-Hinds,GHG4101939R0002^,"PROT.CAP w. DISMANTL.TOOL, OU= 5pcs",[0]
Crouse-Hinds,GHG9601952R0113^,"SCREW PLUG M25X1,5 OU=20PCS",[0]
Crouse-Hinds,GHG5113506R0001^,COUPLER 16A-5POL-6H D12-21MM,[0]
Crouse-Hinds,GHG5114304R3001^,WALL SOCKET 16A-3POL-4H +BRASS EARTH PL.,[0]
Crouse-Hinds,GHG5114304R3003^,WALL SOCKET 16A-3POL-4H 2VJ20U+AE,[0]
Crouse-Hinds,GHG5114306R0001^,WALL SOCKET 16A-3POL-6H 1SJ25U 1VJ25U,[0]
MTL,MTL7710-^,MTL7700 Series shunt-diode safety barriers 10V -ve 100ohm,[0]
MTL,MTL7710+^,MTL7700 Series shunt-diode safety barriers 10V +ve 100ohm,[0]
MTL,MTL7722-^,"MTL7700 Series shunt-diode safety barriers, 22V -ve 150ohm",[0]
MTL,MTL4546Y^,MTL4546/C/Y Isolating Driver for 4–20mA HART® valve positioners with line fault detection,[0]
MTL,MTL4850^,MTL4500. Analogue input isolator. Repeater Power supply. 1 channel. Hazardous 4-20mA 2/3 wire. Safety 4-20mA. HART. Supply 20...35V DC,[0]
MTL,PCL45USB,USB Configuration Cable (ATEX certified interfacing link),[1]
Crouse-Hinds,GHG9601952R0112^,"SCREW PLUG M20X1,5 OU=20",[0]
MTL,MTL4544B^,MTL4500. Analogue input isolator. Repeater Power supply. 1 channel. Hazardous 4-20mA 2/3 wire. Safety 4-20mA. HART. Supply 20...35V DC,[0]
Crouse-Hinds,GHG2736000R0003^,CHANGE-OVER SWITCH 2M20 Y hole,[0]
Crouse-Hinds,GHG4118100R0002^,CONTROL UNIT P411 SGT MUSHROOM-HEAD,[0]
Crouse-Hinds,GHG4118100R0012^,"Emergency Stop Key locking push button with 1 x NO, 1x NC, 1 x M25",[0]
Crouse-Hinds,GHG4118101R1826^,"Explosion Proof Emergency Button, Pull to Reset, Red/Black 30mm Mushroom Head",[0]
Crouse-Hinds,GHG4118101R1827^,"Explosion Proof Control Unit P411 DRT 1NO+1NC, 1 M20 Y",[0]
Crouse-Hinds,GHG4188115R0001^,PUSHBUTTON ER 1NO+1NC 0-I-STOP-START,[0]
Crouse-Hinds,GHG4188145R0001^,DOUBLE PUSH-BUTTON NO+NC 0-I-STOP-START,[0]
Crouse-Hinds,GHG4188155R1200^,"MUSHROOM-HEAD PB, NO+NC zzEMERGENCY STO",[0]
Crouse-Hinds,GHG4188170R0051^,"Signal lamp, 20 V - 250 V AC/DC",[0]
Crouse-Hinds,GHG4188170R0053^,"Signal lamp, 12 V - 24 V AC/DC",[0]
Crouse-Hinds,GHG4188190R6002^,CONTROL SWITCH SM6 CS0 zI-II,[0]
Crouse-Hinds,GHG4188190R6201^,CONTROL SWITCH SW6 CS2 z0-I,[0]
Crouse-Hinds,GHG5124406R0001^,WALL SOCKET 32A-4P. 6H/415V 1SJ40U 1VJ40,[0]
Crouse-Hinds,GHG5144406R3001^,WALL SOCKET 63A-4P-6H/415V 2VJ40U,[0]
Crouse-Hinds,GHG5144407R3001^,WALL SOCKET 63A-4P-7H/500V 2VJ40U,[0]
Crouse-Hinds,GHG5144506R3001^,WALL SOCKET 63A-5P-6H/240/415V 2VJ40U,[0]
Crouse-Hinds,GHG5147406R0001^,PLUG 63A-4P-6H/415V D16-35MM,[0]
Crouse-Hinds,GHG5147407R0001^,PLUG 63A-4P-7H/500V D16-35MM,[0]
Crouse-Hinds,GHG6351101R0105^,"Ex-MMS 635 0,63 A - 1,0 A",[0]
Crouse-Hinds,GHG6351101R0107^,"Ex-manual motor starter635 1,6 A - 2,5",[0]
Crouse-Hinds,GHG6351101R0108^,"Ex-manual motor starter635 2,5 A - 4,0 A",[0]
Crouse-Hinds,GHG6351101R0109^,"Ex-manual motor starter635 4,0 A - 6,3 A",[0]
Crouse-Hinds,GHG6351101R0110^,"Ex-manual motor starter635 6,3 A - 9,0 A",[0]
Crouse-Hinds,GHG6351101R0111^,"Ex-MMS 635 9,0 A - 12,5 A",[0]
Crouse-Hinds,GHG6351101R0112^,"Ex-manual motor starter635 12,5 A - 16 A",[0]
Crouse-Hinds,GHG6351101R0113^,Ex-manual motor starter 635 16 A - 20 A,[0]
Crouse-Hinds,GHG6351101R0114^,Ex-manual motor starter 635 20 A - 25 A,[0]
Crouse-Hinds,GHG5114406R3001^,WALL SOCKET 16A-4P-6H MIT MS-RAHMEN M2,[0]
Crouse-Hinds,GHG5114407R3001^,WALL SOCKET 16A-4P-7H MIT MS-RAHMEN M20,[0]
Crouse-Hinds,GHG5117407R0001^,PLUG 16A-4POL-7H/500V D 8-21MM,[0]
Crouse-Hinds,GHG5147506R0001^,PLUG 63A-5POL-6H/240/415V D21-35MM,[0]
Crouse-Hinds,GHG5124506R3001^,WALL SOCKET 32A-5POL-6H/415V 2VJ32U+MS,[0]
MTL,MTL5582B,Resistance Isolator,[1]
Crouse-Hinds,GHG5124506R0001^,WALL SOCKET 32A-5P-6H/415V 1SJ40U 1VJ40U,[0]
MTL,MTL4531^,MTL4531 Vibration Transducer Interface,[0]
MTL,MTL7722+,"MTL7700 Series shunt-diode safety barriers, 22V +ve 150ohm",[16]
MTL,MTL7728AC,"MTL7700 Series shunt-diode safety barriers, 2ch 12V AC 150ohm, 28V AC 300ohm",[15]
MTL,MTL7758+^,"MTL7700 Series shunt-diode safety barriers, 2ch 7.5V +ve",[0]
MTL,MTL7766AC,"MTL7700 Series shunt-diode safety barriers, 2ch 12V AC 150ohm",[3]
MTL,MLETL7000,MTL SLP accessory. Earth terminal providing connections for routing earth from the DIN-rail to an appropriate earth. Two recommended for each length of DIN-rail.,[4]
MTL,MLETM7,MTL SPL accessory. Earth terminal. For terminating cable screens and 0V earth returns and securing spare cores to the earth rail. A maximum of one ETM7 per barrier can be accommodated.,[0]
Crouse-Hinds,GHG5123506R0001^,COUPLER 32A-5POL-6H/415V D12-28MM Z1,[0]
Crouse-Hinds,GHG5127506R0001^,PLUG 32A-5P- 6H/415V SW Z1 D12-28,[0]
Crouse-Hinds,GHG7910201R0003^,JUNCTION BOX EAZK 96 2 METAL GL. 6XM20,[0]
MTL,MTL7772AC^,MTL7700 Safety Barrier,[0]
Crouse-Hinds,GHG2622301R0001^,Safety switch 20 A 3-pole,[0]
MTL,MTL5314,MTL4500. Analogue input isolator. Repeater Power supply. 1 channel. Hazardous 4-20mA 2/3 wire. Safety 4-20mA. HART. Supply 20...35V DC,[7]
MTL,MTL1173^,Potentiometer Input Converter,[0]
MTL,MTL7764-^,"MTL7700 Series shunt-diode safety barriers, 2ch 12V -ve 1Kohm",[0]
Crouse-Hinds,GHG5114306R3001^,WALL SOCKET 16A-3POL-6H W/BRASSFRAME M20,[0]
Crouse-Hinds,GHG2622601R0005^,Ex Safety Switch. Isolator. 20A. 6-pole. 1NO-1NC. 4 x M25,[0]
Crouse-Hinds,GHG5114707R0003^,Ex wall socket zone 1; 20 A 7-pole up to 500 V/ 7-pole,[0]
Crouse-Hinds,GHG5922001R0022^,Ex wall socket zone 1; 20 A 7-pole up to 500 V/ 7-pole,[0]
Crouse-Hinds,GHG2632301R0007^,Ex Safety Switch. Isolator. 40A. 4-pole. 1NO-1NC. 2 x M25,[0]
MTL,MTL4-ADIO-50^,Universal Isolator x 50 units,[0]
MTL,MTL4-BSGPR^,Terminal Base GP Relay,[0]
MTL,MTL4-BSIS^,Terminal Base IS,[0]
MTL,MTL4-BSISR^,Terminal Base IS Relay,[0]
MTL,MTL4-CS16^,"16ch Carrier, no interface bases fitted, screw terminals",[0]
MTL,MTL4-CS16IS^,SUM5 carrier with IS terminal 16 channel,[0]
MTL,MTL4-CS16ISR^,SUM5 Carrier with IS terminal 16 channel Relay,[0]
MTL,MTL4-LNKIS-50^,IS power jumper link (Pack50),[0]
MTL,MTL4-SD-10^,Surge Protection Module x 10 units,[0]
MTL,MTL4-SDR^,Plug-in surge relay module,[0]
MTL,MTL4-SDR-10^,Plug-in surge relay module Packs of 10,[0]
Crouse-Hinds,GHG2610005R0005^,SAFETY SWITCH 10A-3P+1S OFF-ON 2SJ20Y EN,[0]
Crouse-Hinds,GHG2610005R0009^,"3-pole Safety Switch, Auxiliary contact: 1NO, 2 x M25 cable gland, 1 x M20 cable gland, direct drilled enclosure",[0]
Crouse-Hinds,GHG2622301R0007^,Ex Safety Switch. Isolator. 20A. 4-pole. 1NO-1NC. 2 x M20,[0]
Crouse-Hinds,GHG2632301R0001^,"3-pole , Auxiliary contact: 1NO, 2 x M40 cable gland, 1 x M25 cable gland, direct drilled enclosure",[0]
Crouse-Hinds,GHG2732000R0018^,"Ex-Installation Switch pole switch 2-pole, 2 x M25",[0]
Crouse-Hinds,GHG2732000R0017^,"Ex-Installation Switch pole switch 2-pole, 1 x M25",[0]
MTL,DX070^,"MTL5500 Series DIN rail isolating IS interface units, Small Enclosure",[0]
MTL,DX070^,"MTL5500 Series DIN rail isolating IS interface units, Small Enclosure",[0]
Crouse-Hinds,GHG2610006R0001^,"Ex-Main current switch 10 A 3-pole, 0-I",[0]
Crouse-Hinds,GHG2630050R0006^,Ex Safety Switch. Isolator. 40A. 6-pole. 2NO. 4 x M25,[0]
Crouse-Hinds,GHG2734000R0004^,"Ex-Installation Switch Pushbutton 2-pole, 1 x M25",[0]
Crouse-Hinds,GHG2734000R0007^,Light switch pushbutton. 1NO-1NC. IP66 protection. 2 x M25,[0]
Crouse-Hinds,GHG5342406V0000^,"Ex-plug Zone 1; 63 A, 4pole 6h, 200 - 250 V / 380 - 415 V - only for repair/spare part",[0]
Crouse-Hinds,GHG2734000R0007^,Light switch pushbutton. 1NO-1NC. IP66 protection. 2 x M25,[0]
Crouse-Hinds,GHG2736000R0003^,CHANGE-OVER SWITCH 2M20 Y hole,[0]
Crouse-Hinds,GHG4118100R0002^,CONTROL UNIT P411 SGT MUSHROOM-HEAD,[0]
Crouse-Hinds,GHG4118100R0012^,"Emergency Stop Key locking push button with 1 x NO, 1x NC, 1 x M25",[0]
Crouse-Hinds,GHG4118101R1826^,"Explosion Proof Emergency Button, Pull to Reset, Red/Black 30mm Mushroom Head",[0]
Crouse-Hinds,GHG4118101R1827^,"Explosion Proof Control Unit P411 DRT 1NO+1NC, 1 M20 Y",[0]
Crouse-Hinds,GHG4188145R0001^,DOUBLE PUSH-BUTTON NO+NC 0-I-STOP-START,[0]
Crouse-Hinds,GHG4188155R1200^,"MUSHROOM-HEAD PB, NO+NC zzEMERGENCY STO",[0]
Steute,1048500^,Foot switch with metal enclosure,[0]
Steute,1048531^,GF 1ÖS D 1ÖS Foot switch with metal enclosure,[0]
Steute,1181045^,Ex 13 TL 1Ö/1S - 5m - Ex position switch,[0]
Steute,1181322^,ES 14 TF 1Ö/1S - 5m Position switch,[0]
Steute,1181818^,Actuating magnet Ex MC 30 Niro,[0]
Steute,1184799^,Ex STM 295 2Ö/2S-A Ex solenoid interlocks,[0]
Steute,1188981^,RC Si M30 2Ö - 2m - Niro - IP69K Safety Sensor Extreme,[0]
Steute,1189131^,ES 14 FR 1Ö/1S - 2m Position switch with safety function,[0]
MEDC,DB3BDG048N1BNN^,DB3B Sounder,[0]
MEDC,BG2INN1NR^,BG2 Ex ia Break glass manual alarm call point,[0]
Brand,Part_code,Description,Qty
Panduit,PSL-USBA^,"Usb Type a Blockout Device, Package Of Five With One Removal Tool. Tamper-resistant Blockout Devices Block Unauthorized Access To Usb Type a Ports, To Provide Additional Security From Viruses Being Loaded And Data Being Removed Through The Usb Port. Compatible With Usb 2.0 And Usb 3.0 Type a Ports.this Device Can Be Installed Without Interfering With Adjacent Usb Portsmay Only Be Released W",[0]
Panduit,CMDSAQLCZBL^,"Duplex Lc Senior/senior 10 Gbe Fiber Adapter (aqua) With Black Module, Zirconia, Tia/eia-604 Focis-10 Compatible Adapters, Exceed Tia/eia-568-b.3 Requirements, Small Form Factor (sff) Duplex Adapter Design Fits Into Single Module Space, Compatible With Mini-com Products For Complete Modularity, Provide A Focis-10 Senior Adapter Interface At Each End, Accept Focis-10 Compatible Senior Lc Connectors",[0]
Panduit,FLCDMCXAQY^,Lc 10gig 50 Micron Multimode Duplex Fiber Optic Connector For 900 Micron Tight-buffered Fiber Instal,[0]
Panduit,FX2ELLNLNSNM001^,"2 fiber OM3 1.6mm jacket patch cord, low smoke zero halogen (LSZH) rated, LC duplex to LC duplex, Std IL 1 metre.",[0]
Eland,2491B10.0BLK^,10mm LSZH H07Z-K cable. 100m reel. Black,[0]
Eland,2491B2.5BLK^,2.5mm LSZH H07Z-K cable. 100m reel. Black,[0]
Eland,2491B2.5BRN^,2.5mm LSZH H07Z-K cable. 100m reel. Brown,[0]
Eland,2491B2.5RED^,2.5mm LSZH H07Z-K cable. 100m reel. Red,[0]
Eland,2491B2.5WHI^,2.5mm LSZH H07Z-K cable. 100m reel. White,[0]
Eland,2491B4.0BLK^,4mm LSZH H07Z-K cable. 100m reel. Black,[0]
Eland,2491B6.0BLU^,6mm LSZH H07Z-K cable. 100m reel. Black,[0]
Eland,CY2C0.75^,VERIFLEX CY-OZ (YSLCY). 2x0.75mm². 300/500V. V0302011GR000. Colour coded cores. 100M reel.,[0]
Eland,CY2C1.0,VERIFLEX CY-OZ (YSLCY). 2x1.00mm². 300/500V. V0302021GR000. Colour coded cores. 100M reel.,[200]
Eland,CY2C1.5^,VERIFLEX CY-OZ (YSLCY). 2x1.50mm². 300/500V. V0302031GR000. Colour coded cores. 100M reel.,[0]
Eland,CY3C0.75^,VERIFLEX CY-JZ (YSLCY). 3x0.75mm². 300/500V. V0303011GR000. Number coded cores. 100M reel.,[0]
Eland,CY4C0.75^,VERIFLEX CY-JZ (YSLCY) 4x0.75mm². 300/500V. V0304011GR000. Number coded cores. 100M reel.,[0]
Eland,CY5C0.75^,VERIFLEX CY PVC Control Cable. (YSLCY). 5x0.75mm². 300/500V. Grey. 100M reel.,[0]
Eland,CY5C1.0^,VERIFLEX CY PVC Control Cable. (YSLCY). 5x1mm². 300/500V. Grey. 100M reel.,[0]
Eland,CY5C1.5^,VERIFLEX CY PVC Control Cable. (YSLCY). 5x1.5mm². 300/500V. Grey. 100M reel.,[0]
Eland,CY5C2.5^,VERIFLEX CY PVC Control Cable. (YSLCY). 5x2.5mm². 300/500V. Grey. 100M reel.,[0]
Eland,SY2C0.75^,VERIFLEX SY-OB (YSLYSY). 2x0.75mm². 300/500V. V0202012CL00000. Colour coded cores. 100M reel.,[0]
Eland,SY2C1.5^,VERIFLEX SY-OB (YSLYSY). 2x1.50mm². 300/500V. V0202032CL00000. Colour coded cores. 100M reel.,[0]
Eland,SY3C0.75^,VERIFLEX SY-JZ (YSLYSY). 3x0.75mm². 300/500V. V0203011CL000. Number coded cores. 100M reel.,[0]
Eland,SY3C1.0^,VERIFLEX SY-JZ (YSLYSY). 3x1.00mm². 300/500V. V0203021CL000. Number coded cores. 100M reel.,[0]
